,代码,名称,最新价,涨跌额,涨跌幅,买入,卖出,昨收,今开,最高,最低,成交量,成交额
236,sz159680,1000ETF增强,0.78,0.046,6.267,0.779,0.78,0.734,0.725,0.788,0.708,26999000,20117522
237,sz159679,中证1000增强ETF,0.7,0.034,5.105,0.699,0.7,0.666,0.66,0.733,0.636,22510868,15145295
238,sz159678,中证500增强ETF,0.81,0.052,6.86,0.81,0.811,0.758,0.739,0.811,0.739,13803301,10730723
239,sz159677,1000增强ETF,0.769,0.036,4.911,0.768,0.769,0.733,0.738,0.778,0.709,73103100,54025942
240,sz159676,创业板ETF增强,0.696,0.037,5.615,0.696,0.697,0.659,0.652,0.698,0.638,25403200,17237618
241,sz159675,创业板增强ETF,0.69,0.042,6.481,0.69,0.691,0.648,0.642,0.691,0.64,23058200,15582606
242,sz159673,鹏华沪深300ETF,0.862,0.021,2.497,0.864,0.866,0.841,0.84,0.863,0.832,8416000,7176571
243,sz159672,主要消费ETF,0.772,0.029,3.903,0.771,0.772,0.743,0.75,0.772,0.75,11410201,8716192
244,sz159671,稀有金属ETF基金,0.579,0.041,7.621,0.577,0.579,0.538,0.535,0.581,0.528,51827323,29044833
245,sz159670,消费ETF基金,0.893,0.024,2.762,0.893,0.894,0.869,0.875,0.895,0.875,9577300,8507742
246,sz159669,绿电ETF,0.928,0.024,2.655,0.928,0.93,0.904,0.898,0.931,0.898,12177400,11160013
247,sz159667,工业母机ETF,0.733,0.047,6.851,0.733,0.734,0.686,0.677,0.736,0.669,45738165,32202928
248,sz159666,交通运输ETF,0.829,0.021,2.599,0.827,0.829,0.808,0.803,0.83,0.794,3637701,2971675
249,sz159665,半导体龙头ETF,0.759,0.043,6.006,0.759,0.76,0.716,0.715,0.761,0.704,21913120,16182086
